시군구,지정년도,지정번호,신청일자,지정일자,업소명,소재지지번,허가(신고)번호,업태명,주된음식,영업장면적(제곱미터),행정동명,급수시설구분,소재지전화번호
강남구,2021,113,2016-10-01,2021-11-16,강남한우정육식당 삼성동지점,서울특별시 강남구 삼성동 151-2 백영빌딩 ,20200108234,식육(숯불구이),식육(숯불구이),223.68,삼성1동,상수도전용,
강남구,2021,114,2016-11-25,2021-11-16,서백자 간장게장,서울특별시 강남구 삼성동 151-4 석천빌딩 2층 ,20120106313,중국식,간장게장,260.3,삼성1동,상수도전용,  02-3453-6008
강남구,2021,115,2008-06-30,2021-11-16,(주)곰바위,"서울특별시 강남구 삼성동 151-4 지하1층,지상1층 ",20070106849,한식,양대창구이,432.16,삼성1동,상수도전용,  02-552 -7761
강남구,2021,116,2016-11-25,2021-11-16,삿뽀로야끼,서울특별시 강남구 삼성동 152-52 ,19950106187,한식,양갈비,42,삼성1동,상수도전용,  02- 554-4741
강남구,2021,117,2010-02-10,2021-11-16,프로간장게장,서울특별시 강남구 삼성동 152-56 ,19900105741,한식,간장게장,71.39,삼성1동,상수도전용,  02- 569-0860
강남구,2021,118,2016-11-25,2021-11-16,닭으로 가 삼성코엑스점,서울특별시 강남구 삼성동 152-59 지상1층 ,20020106786,호프/통닭,닭갈비,79.33,삼성1동,상수도전용,  02- 561-7398
강남구,2021,119,2016-11-25,2021-11-16,당나라,서울특별시 강남구 삼성동 153-19 ,20160107686,중국식,탕수육,145.88,삼성1동,상수도전용,
강남구,2021,120,2016-11-25,2021-11-16,더(The) 고깃집,서울특별시 강남구 삼성동 153-47 ,20030106039,한식,제주돼지근고기,62.81,삼성1동,상수도전용,  02-568-5160
강남구,2021,121,2016-11-25,2021-11-16,한국돈거래소,서울특별시 강남구 삼성동 153-57 ,19940106143,한식,두루치기,122.25,삼성1동,상수도전용,  02- 501-9444
강남구,2021,122,2016-11-25,2021-11-16,해품초 삼성점,서울특별시 강남구 삼성동 154-11 엠타워 지하1층 ,20110105280,한식,한식,887.71,삼성1동,상수도전용,  02-565 -4997
강남구,2021,123,2010-02-10,2021-11-16,미성한우,서울특별시 강남구 삼성동 158-14 ,19970106176,한식,양념갈비,227,삼성1동,상수도전용,  02- 562-3257
강남구,2021,124,2016-11-25,2021-11-16,더차이홍,서울특별시 강남구 삼성동 158-7 ,19920105592,중국식,자장면,166.75,삼성1동,상수도전용,  02- 565-5514
강남구,2021,125,2016-11-25,2021-11-16,경성면옥,서울특별시 강남구 삼성동 159 ,20020106784,한식,"회, 물냉면",148.23,삼성1동,상수도전용,  02-539 -9966
강남구,2021,126,2010-02-10,2021-11-16,아시안라이브,서울특별시 강남구 삼성동 159 ,19990108528,경양식,퓨전음식,"1,205.02",삼성1동,상수도전용,
강남구,2021,127,2016-11-25,2021-11-16,밀밭,서울특별시 강남구 삼성동 159-9 지하1층 B7호 ,20030106291,분식,손수제비,74.07,삼성1동,상수도전용,
강남구,2021,128,2016-11-25,2021-11-16,안동찜닭 해물떡찜,서울특별시 강남구 삼성동 159 지하1층 ,20000106008,한식,안동찜닭,66.36,삼성1동,상수도전용,  02-6002-6447
강남구,2021,129,2016-11-25,2021-11-16,르사이공 코엑스몰점,서울특별시 강남구 삼성동 159 코엑스 기존컨벤션센터 H104호 ,20140107679,중국식,중국식,138.23,삼성1동,상수도전용,  02-5572-366
강남구,2021,130,2016-11-25,2021-11-16,니뽕내뽕(코엑스점),서울특별시 강남구 삼성동 159 ,20140107646,중국식,"자장면,짬뽕",84.83,삼성1동,상수도전용,  02-6002-5151
강남구,2021,131,2016-11-25,2021-11-16,그랜드마오,서울특별시 강남구 삼성동 159 ,20140107695,한식,중식,542.5,삼성1동,상수도전용,
강남구,2021,132,2016-11-25,2021-11-16,멘무샤,서울특별시 강남구 삼성동 159 ,20140107553,한식,일본라면,72.5,삼성1동,상수도전용,
강남구,2021,133,2016-11-25,2021-11-16,하동관,서울특별시 강남구 삼성동 159 코엑스 기존컨벤션센터 지하1 J-101호,20140107584,한식,한우곰탕,202.46,삼성1동,상수도전용,
강남구,2021,134,2016-11-25,2021-11-16,미사리밀빛초계국수,서울특별시 강남구 삼성동 159 코엑스 기존컨벤션센터 ,20140107572,한식,초계국수,190,삼성1동,상수도전용,
강남구,2021,135,2016-11-25,2021-11-16,가득드림,서울특별시 강남구 삼성동 159 지하1층 ,20140106088,분식,도시락,39.2,삼성1동,상수도전용,  02-551 -8288
강남구,2021,136,2016-11-25,2021-11-16,공수간 코엑스몰,서울특별시 강남구 삼성동 159 ,20140107500,분식,"떡볶이, 순대, 김밥",65,삼성1동,상수도전용,
강남구,2021,137,2016-11-25,2021-11-16,도모다찌,서울특별시 강남구 삼성동 159 지하1층 ,20000106198,경양식,"돈가스, 초밥",69.75,삼성1동,상수도전용,  02-6002-6243
강남구,2021,138,2016-11-25,2021-11-16,명동칼국수,서울특별시 강남구 삼성동 159 지하1층 ,20140105392,일식,"칼국수, 보쌈",160.61,삼성1동,상수도전용,  02-6002-6533
강남구,2021,139,2018-10-01,2021-11-16,직화한상 스타필드코엑스몰점,서울특별시 강남구 삼성동 159 코엑스 ,20200107148,한식,한식,74.56,삼성1동,상수도전용,
강남구,2021,140,2016-11-25,2021-11-16,더 플레이스 코엑스점,서울특별시 강남구 삼성동 159 ,20140107615,경양식,"피자, 파스타",404.76,삼성1동,상수도전용,
강남구,2021,141,2010-02-10,2021-11-16,스카이라운지,서울특별시 강남구 삼성동 159 코엑스인터컨티넨탈서울 28층 ,19990107610,경양식,스테이크,467.98,삼성1동,상수도전용,  02- 559-7034
강남구,2021,142,2016-11-25,2021-11-16,케르반레스토랑 코엑스점,서울특별시 강남구 삼성동 159-0 기존컨벤션센터 지하1층 H105호,20140107648,경양식,"고기, 피자",216.11,삼성1동,상수도전용,  02-556 -4746
강남구,2021,143,2016-11-25,2021-11-16,예가낙지마을,서울특별시 강남구 삼성동 159 스타필드 코엑스몰 지하1층 O-110호,20020106394,한식,"낙지 볶음, 덮밥",69.75,삼성1동,상수도전용,
강남구,2021,144,2013-07-10,2021-11-16,브래서리,서울특별시 강남구 삼성동 159 ,18990105005,경양식,뷔페,950.66,삼성1동,상수도전용,
강남구,2021,145,2010-02-10,2021-11-16,마쯔가제,서울특별시 강남구 삼성동 159-0 호텔오크우드프리미어지상3층 ,20010107427,일식,생선회,601.5,삼성1동,상수도전용,  02- 551-4893
강남구,2021,146,2010-02-10,2021-11-16,이화원,서울특별시 강남구 삼성동 159-0 호텔오크우드프리미어 지상3층 ,20010107431,중국식,중식코스,659,삼성1동,상수도전용,  02- 551-4893
강남구,2021,147,2010-02-10,2021-11-16,동경,서울특별시 강남구 삼성동 159-1 코엑스몰 J198 ,20000106329,분식,돈까스,72.85,삼성1동,상수도전용,  02-6002-6460
강남구,2021,148,2016-11-12,2021-11-16,반하는 보쌈&밥상,서울특별시 강남구 삼성동 159-1 컨벤션센터 코엑스몰 지하1층 M103호,20060107189,한식,보쌈,78.3,삼성1동,상수도전용,
강남구,2021,149,2016-11-25,2021-11-16,소풍,서울특별시 강남구 삼성동 159-6 한국도심공항터미널 지하1층 Q101호,20140107164,분식,김밥,65.62,삼성1동,상수도전용,
강남구,2021,150,2016-11-25,2021-11-16,서울덮밥,서울특별시 강남구 삼성동 159-6 ,20140107096,한식,김치갈비전골,65.62,삼성1동,상수도전용,
강남구,2021,151,2016-11-25,2021-11-16,쭈불앤쭈불,서울특별시 강남구 삼성동 159-6 한국도심공항터미널 지하1층 Q121호,20140107255,한식,쭈꾸미소불고기,71.23,삼성1동,상수도전용,
강남구,2021,152,2016-11-25,2021-11-16,고궁수라간 코엑스점,서울특별시 강남구 삼성동 159-6 ,20140107070,한식,전주전통비빔밥,65.62,삼성1동,상수도전용,
강남구,2021,153,2013-07-10,2021-11-16,하꼬네,서울특별시 강남구 삼성동 159-8 ,19880105625,일식,하꼬네,"1,115.00",삼성1동,상수도전용,  02- 559-7034
강남구,2021,154,2018-10-01,2021-11-16,본죽,서울특별시 강남구 삼성동 159-9 도심공항타워 지하1층9호 ,20010106483,한식,한식,36.1,삼성1동,상수도전용,  02-2016-7477
강남구,2021,155,2017-10-10,2021-11-16,월출산,서울특별시 강남구 삼성동 162-15 ,20160106231,한식,고기구이,145,삼성1동,상수도전용,
강남구,2021,156,2016-11-25,2021-11-16,신의주 부대찌개 삼성점,서울특별시 강남구 삼성동 162-19 ,19950105546,한식,부대찌개,74.17,삼성1동,상수도전용,  02- 538-5503
강남구,2021,158,2015-11-06,2021-11-16,이남장영동점,서울특별시 강남구 삼성동 165-12 ,19930105299,한식,설렁탕,99.93,삼성1동,상수도전용,  02-0569-8726
강남구,2021,159,2016-11-25,2021-11-16,현대명가,서울특별시 강남구 삼성동 166-3 ,20150107626,한식,한식뷔페,257.72,삼성1동,상수도전용,
강남구,2021,160,2016-11-25,2021-11-16,대흥정 엘에이 갈비,서울특별시 강남구 수서동 448-4 지상1층 ,20120107634,한식,불고기,141.34,수서동,상수도전용,
강남구,2021,161,2010-02-10,2021-11-16,안박사 남원추어탕,서울특별시 강남구 수서동 450-5 ,20030106901,한식,추어탕,183.41,수서동,상수도전용,  02-2226-0501
강남구,2021,162,2010-07-30,2021-11-16,가원,"서울특별시 강남구 수서동 461-37 지상2,3층 ",20070106078,한식,오리구이,279.2,수서동,상수도전용,
강남구,2021,163,2010-02-10,2021-11-16,수서골목냉면,서울특별시 강남구 수서동 462-5 지상1층 ,20010107287,한식,냉면,99.21,수서동,상수도전용,  02- 451-7157
강남구,2021,164,2010-02-10,2021-11-16,무교동홍낙(수서점),서울특별시 강남구 수서동 464-9 ,19970105554,한식,낙지볶음,83.7,수서동,상수도전용,  02- 459-8756
강남구,2021,165,2010-02-10,2021-11-16,일미원,"서울특별시 강남구 수서동 산 449-15 지상1층,지하1층 ",20010106632,한식,복,211.57,수서동,상수도전용,  02-3412-0084
강남구,2021,166,2010-07-30,2021-11-16,마산옥,서울특별시 강남구 신사동 512-20 ,19810105060,한식,한식,103.59,신사동,상수도전용,  02- 544-7207
강남구,2021,167,2013-10-11,2021-11-16,대가방,서울특별시 강남구 신사동 549-8 지상1층 ,20090105529,중국식,"면, 튀김류",108.9,신사동,상수도전용,
강남구,2021,168,2014-10-06,2021-11-16,압구정 샤브샤브,서울특별시 강남구 신사동 574-5 지상2층 ,20110108056,한식,샤브샤브,159,신사동,상수도전용,  02-515 -2526
강남구,2021,169,2010-02-10,2021-11-16,오미가,서울특별시 강남구 신사동 585-0 ,19980106909,한식,한정식,337.43,신사동,상수도전용,  02- 543-1145
강남구,2021,170,2010-02-10,2021-11-16,루위,서울특별시 강남구 신사동 587-14 ,19950106503,한식,"자장면, 탕수육",300.58,압구정동,상수도전용,
강남구,2021,171,2016-11-25,2021-11-16,명인등심(청담유통),서울특별시 강남구 신사동 587-14 동현빌딩 ,20110106796,한식,한우등심,617.5,신사동,상수도전용,
강남구,2021,172,2018-10-01,2021-11-16,룽청,서울특별시 강남구 신사동 589-9 알파빌딩지상1층 ,20030106517,중국식,중국식,152.06,압구정동,상수도전용,  02 -512 -0773
강남구,2021,173,2018-10-01,2021-11-16,포엔분짜,서울특별시 강남구 신사동 601-3 ,20170108446,"외국음식전문점(인도,태국등)","외국음식전문점(인도,태국등)",161.42,신사동,상수도전용,
강남구,2021,174,2010-02-10,2021-11-16,하영호신촌설렁탕 압구정역점,서울특별시 강남구 신사동 610-2 지상1층 ,20040108901,한식,설렁탕,76.03,압구정동,상수도전용,  02- 515-2234
강남구,2021,175,2016-11-25,2021-11-16,(주)정성담에프앤비,서울특별시 강남구 신사동 617-9 ,20030105806,한식,한정식,179.58,신사동,상수도전용,  02-5458-0765
강남구,2021,176,2010-02-10,2021-11-16,한일관,"서울특별시 강남구 신사동 619-4 지하1,지상1~5층 ",20080107243,한식,"한정식,불고기,갈비탕,비빔밥,냉면","2,054.77",압구정동,상수도전용,  02 -733 -5333
강남구,2021,177,2010-02-10,2021-11-16,이즈미,서울특별시 강남구 신사동 621-3 ,20000105021,한식,회,329.22,신사동,상수도전용,  02- 511-0107
강남구,2021,178,2017-10-10,2021-11-16,금수복국 압구정점,서울특별시 강남구 신사동 627-13 ,20170105388,한식,복요리,519.1,신사동,상수도전용,  02-542 -5482
강남구,2021,179,2010-02-10,2021-11-16,연타발,"서울특별시 강남구 신사동 629-32 지상2,3층 ",20060106846,경양식,곱창,710.04,압구정동,상수도전용,
강남구,2021,180,2010-02-10,2021-11-16,최가네버섯매운탕칼국수,"서울특별시 강남구 신사동 655-0 지상2,3층 ",20050105481,한식,버섯칼국수,284.78,압구정동,상수도전용,  02- 547-7676
강남구,2021,181,2010-07-30,2021-11-16,돈으로가,서울특별시 강남구 신사동 662-6 ,20050106060,경양식,"곱창, 부대찌개",211.26,신사동,상수도전용,  02- 517-4433
강남구,2021,182,2010-02-10,2021-11-16,이즈미,서울특별시 강남구 압구정동 429-0 현대백화점 05-7 ,19850105659,한식,생선회,431.85,신사동,상수도전용,  02-3416-5811
강남구,2021,183,2010-02-10,2021-11-16,일치프리아니 현대압구정점,서울특별시 강남구 압구정동 429-0 현대백화점지상5층 ,20040108614,경양식,양식,181.8,신사동,상수도전용,  02 - 512-3494
강남구,2021,184,2014-10-06,2021-11-16,안뜨레,서울특별시 강남구 역삼동 603-0 ,19990107283,경양식,한정식,281.3,역삼1동,상수도전용,  02- 531-6454
강남구,2021,185,2014-10-06,2021-11-16,놀부부대강남시티점,서울특별시 강남구 역삼동 619-26 지상1층 ,20030105292,한식,부대찌개,92.56,역삼1동,상수도전용,  02- 558-7564
강남구,2021,186,2018-10-01,2021-11-16,나폴리 회관,서울특별시 강남구 역삼동 635-10 ,20170106448,경양식,경양식,235.61,역삼2동,상수도전용, 02-592 -5067
강남구,2021,187,2016-11-25,2021-11-16,예담한우,서울특별시 강남구 역삼동 641-16 충암빌딩 지상1층 ,20080105830,한식,고기구이,257.25,역삼1동,상수도전용,
강남구,2021,188,2011-08-16,2021-11-16,대우식당,서울특별시 강남구 역삼동 641-18 지상1층 ,20040108275,분식,부대찌개,201.65,역삼1동,상수도전용,  02- 553-7118
강남구,2021,189,2014-10-06,2021-11-16,통영집,서울특별시 강남구 역삼동 641-20 지하1층 ,20100105589,한식,생선,281.7,역삼1동,상수도전용,
강남구,2021,190,2014-10-06,2021-11-16,(주)평가옥 푸드시스템 역삼점,"서울특별시 강남구 역삼동 641-8 지하1, 지상1 ",20130107619,한식,냉면,193.64,역삼1동,상수도전용,
강남구,2021,191,2016-11-25,2021-11-16,랭돈,서울특별시 강남구 역삼동 644-7 ,20150107446,기타,김치찌개,190,역삼1동,상수도전용,
강남구,2021,192,2010-07-30,2021-11-16,새마을식당,서울특별시 강남구 역삼동 651-1 ,19870105739,한식,김치전골,300.44,역삼1동,상수도전용,
강남구,2021,193,2016-11-25,2021-11-16,금강식당,서울특별시 강남구 역삼동 668-8 영우빌딩1층 ,20090107602,경양식,한우등심구이,178.3,역삼1동,상수도전용,
강남구,2021,194,2014-10-06,2021-11-16,봉우리,서울특별시 강남구 역삼동 670-20 ,20130107142,한식,한정식,594.02,역삼1동,상수도전용,
강남구,2021,195,2014-10-06,2021-11-16,이도곰탕,서울특별시 강남구 역삼동 671-17 ,20010107261,한식,곰탕,194.41,역삼1동,상수도전용,  02- 501-0738
강남구,2021,196,2017-10-10,2021-11-16,연화산,서울특별시 강남구 역삼동 677-1 지상2층 ,20010106762,중국식,중식,217.49,역삼1동,상수도전용,  02- 558-5375
강남구,2021,197,2010-07-30,2021-11-16,진수사,서울특별시 강남구 역삼동 677-15 ,19910105671,일식,회,114,역삼1동,상수도전용,  02-0561-3544
강남구,2021,198,2016-11-25,2021-11-16,이화수 전통 육개장,서울특별시 강남구 역삼동 677-5 ,20150107989,기타,육개장,181.5,역삼1동,상수도전용,
강남구,2021,199,2012-07-06,2021-11-16,한촌설렁탕,서울특별시 강남구 역삼동 678-4 지상1층 ,20030105823,경양식,설렁탕,181.31,역삼1동,상수도전용,02- 561-9220
강남구,2021,200,2010-02-10,2021-11-16,강가,서울특별시 강남구 역삼동 679-0 GS타워 지하1층 ,20070107357,경양식,커리,122.34,역삼1동,상수도전용,02-2005-0610
강남구,2021,201,2018-10-01,2021-11-16,일등추어탕,서울특별시 강남구 역삼동 683-26 ,20150107047,한식,한식,283.23,역삼1동,상수도전용,
강남구,2021,202,2016-11-25,2021-11-16,꽃새우 영번지,서울특별시 강남구 역삼동 689-6 1층 ,20110106914,한식,새우구이,165,역삼1동,상수도전용,
강남구,2021,203,2018-10-01,2021-11-16,천하일품추어탕,서울특별시 강남구 역삼동 701-0 상록회관지하1층 ,20020107479,한식,한식,247.93,역삼1동,상수도전용,02- 501-9970
강남구,2021,204,2013-07-10,2021-11-16,우밀면옥 상록점,서울특별시 강남구 역삼동 701-0 ,20020107350,한식,불고기,466.87,역삼1동,상수도전용,02- 560-2020
강남구,2021,205,2010-02-10,2021-11-16,강진수산수산물직판장,서울특별시 강남구 역삼동 707-38 지하1층 ,20000105078,일식,회,"1,206.52",역삼2동,상수도전용,  02- 562-1155
강남구,2021,206,2010-02-10,2021-11-16,강남목장,서울특별시 강남구 역삼동 725-25 지상1층 ,20010106050,한식,생고기 구이,360,역삼2동,상수도전용,
강남구,2021,207,2010-02-10,2021-11-16,루안,서울특별시 강남구 역삼동 726 ,19920106806,중국식,중국요리,509,역삼2동,상수도전용,  02- 562-5566
강남구,2021,208,2010-02-10,2021-11-16,내림손 삼계탕,서울특별시 강남구 역삼동 726-15 지상1층 ,20000105988,한식,삼계탕,112,역삼2동,상수도전용,  02- 554-7266
강남구,2021,209,2018-10-01,2021-11-16,사량도,서울특별시 강남구 역삼동 733-18 지상1층 ,20070107081,경양식,경양식,162,역삼2동,상수도전용,02-553-8082
강남구,2021,210,2011-08-16,2021-11-16,로즈힐 강남파이낸스센터점,서울특별시 강남구 역삼동 737-0 강남파이낸스센터 지하1층 ,20070105712,한식,한우구이,436.04,역삼1동,상수도전용,  02- 508-2090
강남구,2021,211,2010-02-10,2021-11-16,우도,서울특별시 강남구 역삼동 738-0 케이에스빌딩1층 ,20030107687,일식,"회,탕",198.34,역삼1동,상수도전용,02- 501-0706
강남구,2021,212,2016-11-25,2021-11-16,호보식당,서울특별시 강남구 역삼동 741-12 지하1층 ,20050105933,한식,삼겹살,271.07,역삼1동,상수도전용,02-565 -5505
강남구,2021,213,2010-02-10,2021-11-16,신단설렁탕,서울특별시 강남구 역삼동 773-14 지상1층 ,19990107877,한식,한식,80.43,역삼2동,상수도전용,  02- 553-5293
강남구,2021,214,2016-11-25,2021-11-16,지하오,서울특별시 강남구 역삼동 787-8 지상1층 ,20060107115,중국식,찹쌀탕수육,62.96,역삼2동,상수도전용,  02- 558-9119
강남구,2021,215,2018-10-01,2021-11-16,진주성,서울특별시 강남구 역삼동 792-54 지상1층 ,20150107648,한식,한식,84.55,역삼1동,상수도전용,
강남구,2021,216,2016-11-25,2021-11-16,아야진생태찌개 역삼점,"서울특별시 강남구 역삼동 797-11 지상1,2,3,층 ",20130106301,한식,생태찌개,253.28,역삼2동,상수도전용,
강남구,2021,217,2018-10-01,2021-11-16,기무,서울특별시 강남구 역삼동 797-3 B01호 ,20080106766,한식,한식,30,역삼1동,상수도전용,02-554 -2014
강남구,2021,218,2010-02-10,2021-11-16,화기애애(강남1호점),"서울특별시 강남구 역삼동 813-1 지하1, 지상1,2,3층 ",20080106240,분식,갈비살,359.76,역삼1동,상수도전용,
강남구,2021,219,2014-10-06,2021-11-16,하이라 미스터 왕왕,서울특별시 강남구 역삼동 817-21 지상2층 ,20040107828,일식,양꼬치,221.48,역삼1동,상수도전용,
강남구,2021,220,2016-11-25,2021-11-16,백억하누,서울특별시 강남구 역삼동 817-26 ,20140108000,한식,한우불고기,257.73,역삼1동,상수도전용,
강남구,2021,221,2010-02-10,2021-11-16,금문도,서울특별시 강남구 역삼동 818-8 ,19860105589,중국식,자장면,376.61,역삼1동,상수도전용,  02- 567-9289
강남구,2021,222,2010-02-10,2021-11-16,종로삼계탕,서울특별시 강남구 역삼동 819-2 ,19900105696,한식,삼계탕,162.86,역삼1동,상수도전용,  02-0562-1758
강남구,2021,223,2016-11-25,2021-11-16,갓텐스시강남점,서울특별시 강남구 역삼동 822-4 강남제일빌딩 1층 ,20100107157,일식,초밥,483.93,역삼1동,상수도전용, 02-2051-1560
강남구,2021,224,2014-10-01,2021-11-16,(주)광양불고기본가,서울특별시 강남구 역삼동 823 삼원타워 ,20040107728,한식,불고기,669.51,역삼1동,상수도전용,  02- 567-5877
강남구,2021,225,2018-10-01,2021-11-16,육전식당 4호점,서울특별시 강남구 역삼동 823-10 ,20170106032,한식,한식,153.5,역삼1동,상수도전용,
