시군구,지정년도,지정번호,신청일자,지정일자,업소명,소재지지번,허가(신고)번호,업태명,주된음식,영업장면적(제곱미터),행정동명,급수시설구분,소재지전화번호
강남구,2021,226,2017-10-10,2021-11-16,두껍삼 역삼직영점,서울특별시 강남구 역삼동 823-12 ,20160108241,한식,삼겹살,796.32,역삼2동,상수도전용,
강남구,2021,227,2014-10-06,2021-11-16,(주)해담채강남,서울특별시 강남구 역삼동 823-16 지하1층 ,20110106558,한식,한정식,687.84,역삼1동,상수도전용,
강남구,2021,228,2010-02-10,2021-11-16,조수사,서울특별시 강남구 역삼동 823-24 ,19910105858,일식,회,227.23,역삼1동,상수도전용,  02-0564-1133
강남구,2021,229,2010-07-30,2021-11-16,노란상 소갈비 강남직영점,서울특별시 강남구 역삼동 823-6 ,19920106486,일식,삼겹살 구이,149.4,역삼1동,상수도전용,  02- 565-2145
강남구,2021,230,2012-07-06,2021-11-16,(주)우동명가기리야마본진,서울특별시 강남구 역삼동 824-11 ,20120105541,한식,"우동, 소바",206.45,역삼1동,상수도전용, 02-555 -8770
강남구,2021,231,2010-02-10,2021-11-16,구레스시,서울특별시 강남구 역삼동 825-0 ,19960106740,일식,초밥,330.21,역삼1동,상수도전용,
강남구,2021,232,2018-10-01,2021-11-16,신복면관,서울특별시 강남구 역삼동 825-19 ,20150108104,한식,한식,110.14,역삼1동,상수도전용,0256-3152-0
강남구,2021,233,2010-02-10,2021-11-16,주식회사 에도긴,"서울특별시 강남구 역삼동 827-58 에도긴빌딩2,3층 ",19890105039,일식,전통일식,606.84,역삼1동,상수도전용,  02- 568-5147
강남구,2021,234,2010-02-10,2021-11-16,(주)신정,서울특별시 강남구 역삼동 828-2 ,19860105129,한식,샤브샤브,"1,218.34",역삼1동,상수도전용,  02- 554-1033
강남구,2021,235,2014-10-06,2021-11-16,가시리,서울특별시 강남구 역삼동 828-54 지상1층 ,20030106785,한식,보리굴비,140,역삼1동,상수도전용,  02- 567-5829
강남구,2021,236,2018-10-01,2021-11-16,린카,서울특별시 강남구 역삼동 837-26 삼일프라자오피스텔 ,20180107302,일식,일식,47.49,역삼1동,상수도전용,
강남구,2021,237,2014-10-06,2021-11-16,교토,서울특별시 강남구 역삼동 838-11 미진빌딩 지하1층 ,20120105213,일식,"회, 탕",334.63,역삼1동,상수도전용,0255-8773-3
강남구,2021,238,2017-10-01,2021-11-16,봉평착한메밀,서울특별시 강남구 역삼동 839-4 ,20200105397,한식,한식,91.5,역삼1동,상수도전용,
강남구,2021,239,2010-02-10,2021-11-16,청기와생고기,서울특별시 강남구 일원동 639-3 ,19900105604,한식,된장찌개,104.94,일원1동,상수도전용,  02- 445-0256
강남구,2021,240,2014-10-06,2021-11-16,본가,"서울특별시 강남구 일원동 645-7 지상1,2층 ",20030107720,한식,구이,285.98,일원1동,상수도전용,02-451-0808
강남구,2021,241,2010-07-30,2021-11-16,완산골명가(일원점),서울특별시 강남구 일원동 666-10 지상1층 ,20020106801,한식,콩나물 국밥,148.76,일원1동,상수도전용,
강남구,2021,242,2016-11-25,2021-11-16,대청뼈다귀감자탕,서울특별시 강남구 일원동 666-2 지상1층 ,20080105421,한식,뼈다귀 감자탕,67.16,일원1동,상수도전용, 02-445 -6404
강남구,2021,243,2012-07-06,2021-11-16,신의주찹쌀순대,서울특별시 강남구 일원동 685-7 지상1층 ,20100107444,한식,순대국밥,102.47,일원1동,상수도전용,
강남구,2021,244,2016-11-25,2021-11-16,국대오리 일원점,서울특별시 강남구 일원동 735 ,20160106875,한식,오리고기,208.2,일원1동,상수도전용,
강남구,2021,245,2013-07-10,2021-11-16,함평한우장터,서울특별시 강남구 자곡동 271-26 지상2 ,20030106185,한식,한우구이,283.89,세곡동,상수도전용,
강남구,2021,246,2016-11-25,2021-11-16,김영희 강남동태찜 자곡점,서울특별시 강남구 자곡동 596 강남 더샵 라르고 ,20160107278,한식,동태찜,86.38,세곡동,상수도전용,02-459 -5227
강남구,2021,247,2018-10-01,2021-11-16,화통집 강남자곡점,서울특별시 강남구 자곡동 596 ,20160108048,한식,한식,134.8,세곡동,상수도전용,02-459 -5227
강남구,2021,248,2010-02-10,2021-11-16,무등산,"서울특별시 강남구 청담동 1-15 지상1,2,3층 ",19990107015,한식,고기구이,466.9,청담동,상수도전용, 02- 518-4001
강남구,2021,249,2010-02-10,2021-11-16,옛날집,서울특별시 강남구 청담동 20-12 지하1층 ,20090105854,한식,명란정식,160.64,청담동,상수도전용,02-549 -7888
강남구,2021,250,2020-10-01,2021-11-16,본초강목,서울특별시 강남구 청담동 44-5 ,19920105568,한식,한식,75.31,청담동,상수도전용,  02-0517-9803
강남구,2021,251,2016-11-25,2021-11-16,영천영화,"서울특별시 강남구 청담동 50-13 상민빌딩 1,2층 ",20070105793,한식,한우,577.27,청담동,상수도전용,  02-3442-0381
강남구,2021,252,2017-10-01,2021-11-16,유한회사 청담테라,서울특별시 강남구 청담동 50-8 ,20210107690,경양식,경양식,129,청담동,상수도전용,
강남구,2021,253,2010-02-10,2021-11-16,카페비스타,서울특별시 강남구 청담동 53-7 지상1층 ,19990107505,경양식,한우우거지,471,청담동,상수도전용,  02- 541-3111
강남구,2021,254,2010-02-10,2021-11-16,와인앤다인,서울특별시 강남구 청담동 53-7 1층 ,19870105818,한식,삭스핀,489.05,청담동,상수도전용,  02- 541-3111
강남구,2021,255,2010-07-30,2021-11-16,청담동 명인등심,"서울특별시 강남구 청담동 56 지상1층,지상2층 ",20010107225,일식,갈비탕,392.48,청담동,상수도전용,  02- 540-1551
강남구,2021,256,2010-02-10,2021-11-16,(주)청담푸드빌(청담복집)(신의주찹쌀순대),서울특별시 강남구 청담동 68-7 ,19850105310,한식,순대,857.93,청담동,상수도전용,  02- 511-9081
강남구,2021,257,2010-02-10,2021-11-16,주식회사 정성본,"서울특별시 강남구 청담동 70-5 지상2,3층 ",20020107215,한식,칼국수,452.42,청담동,상수도전용, 02- 540-3535
강남구,2021,258,2015-11-06,2021-11-16,해오름맛집,서울특별시 강남구 청담동 71-1 ,20120107617,한식,우렁쌈밥,167.8,청담동,상수도전용,
강남구,2021,259,2016-11-25,2021-11-16,진성식당,서울특별시 강남구 청담동 76-11 ,19890105564,한식,칼국수 보쌈,100,청담동,상수도전용,  02-0511-8157
강남구,2021,260,2010-07-30,2021-11-16,청숫골보리밥쌈밥,서울특별시 강남구 청담동 76-4 지하1층 ,20040107827,한식,보리밥,152.01,청담동,상수도전용,  02-3443-4402
강남구,2021,261,2010-02-10,2021-11-16,삼성물산(주)10꼬르소꼬모서울카페,서울특별시 강남구 청담동 79-0 지하1층 ,20080105245,경양식,이태리,350,청담동,상수도전용, 02-3018-1010
강남구,2021,262,2010-02-10,2021-11-16,뉴욕바닷가재청담점,서울특별시 강남구 청담동 85-6 지상1층 ,20020105859,분식,바닷가재,145.71,청담동,상수도전용,  02- 547-0023
강남구,2021,263,2010-02-10,2021-11-16,고센,서울특별시 강남구 청담동 88-23 ,19940105307,한식,파스타,721.7,청담동,상수도전용,  02-0515-1863
강남구,2021,264,2010-02-10,2021-11-16,코리아하우스,"서울특별시 강남구 청담동 125-6 지상1층,2층 ",20040108672,한식,소고기 구이,452,청담동,상수도전용,  02-3443-2121
강남구,2021,265,2016-11-25,2021-11-16,청담갯벌장어,서울특별시 강남구 청담동 130-22 ,20140107835,한식,갯벌장어,339.84,청담동,상수도전용,
강남구,2021,266,2013-07-10,2021-11-16,무교동유정낙지청담점,서울특별시 강남구 청담동 131-10 ,19940106090,한식,낙지,82.59,청담동,상수도전용,  02- 540-4362
강남구,2021,267,2015-11-06,2021-11-16,풍년참숯불갈비,서울특별시 강남구 역삼동 831-46 ,19970106222,일식,한우등심,177.71,역삼1동,상수도전용,  02- 566-6630
강남구,2021,268,2014-10-06,2021-11-16,토말,서울특별시 강남구 논현동 254-23 ,20090107179,한식,보리굴비,400,논현1동,상수도전용,
강남구,2021,269,2013-09-06,2021-11-16,본가신의주찹쌀순대전문점,"서울특별시 강남구 삼성동 162-12 지상1층,지하1층 ",19980106862,한식,한식,323,삼성1동,상수도전용,  02- 564-9292
강남구,2021,270,2019-09-30,2021-11-16,분틀,서울특별시 강남구 대치동 897-15 ,20160108408,일식,"메밀국수, 모듬전",234,대치2동,상수도전용,
강남구,2021,271,2019-09-30,2021-11-16,주박사 춘천닭갈비,서울특별시 강남구 일원동 683 금성빌딩 ,20180106931,한식,닭갈비,211.39,개포2동,상수도전용,
강남구,2021,272,2019-09-30,2021-11-16,남도사계고운님,서울특별시 강남구 대치동 894-5 한정빌딩 ,20180108974,한식,"도다리,전어,생굴",298.49,대치1동,상수도전용,02-562 -9292
강남구,2021,273,2019-09-30,2021-11-16,고운님 한우곱창,서울특별시 강남구 대치동 894-5 한정빌딩지상1층104호 ,20030107021,한식,한우곱창,99.17,대치4동,상수도전용,02-562-9292
강남구,2021,274,2019-09-30,2021-11-16,정참치,서울특별시 강남구 대치동 894-5 한정빌딩 ,20190105705,일식,참치,108.9,대치1동,상수도전용,
강남구,2021,275,2019-11-28,2021-11-16,봉추찜닭압구정로데오점,서울특별시 강남구 신사동 663-7 지상2층 ,20100105263,한식,찜닭,192.24,압구정동,상수도전용,
강남구,2021,276,2019-11-28,2021-11-16,하루,서울특별시 강남구 신사동 663-9 1층 ,19990105839,분식,"돈가스,메밀",30.34,압구정동,상수도전용,  02- 514-5557
강남구,2021,277,2019-11-28,2021-11-16,강남샤오츠,서울특별시 강남구 역삼동 686-3 ,20170107854,중국식,탕수육외,123,역삼1동,상수도전용,
강남구,2021,278,2019-11-28,2021-11-16,칠프로 칠백식당,서울특별시 강남구 대치동 942-13 ,19980105359,경양식,칠백한우동,123.19,대치2동,상수도전용,  02-555 -5245
강남구,2021,279,2019-11-28,2021-11-16,그림나베 학동역점,서울특별시 강남구 논현동 85-1 ,20180107848,일식,"스키야키,밀푀유나베",79.3,논현1동,상수도전용,
강남구,2021,280,2019-10-01,2021-11-16,한방대가삼계탕,서울특별시 강남구 역삼동 830-38 2층 ,20080105787,한식,한식,325.9,역삼1동,상수도전용,02-404 -5613
강남구,2021,281,2019-11-28,2021-11-16,흥부이가,서울특별시 강남구 역삼동 826-39 ,19980098139,한식,소한마리 소고기,104,역삼1동,상수도전용,
강남구,2021,282,2010-11-28,2021-11-16,교대이층집강남역점,서울특별시 강남구 역삼동 831-25 ,19980106759,중국식,꽃삼겹,206.37,역삼2동,상수도전용,
강남구,2021,283,2019-11-28,2021-11-16,광양불고기 수서,서울특별시 강남구 수서동 726 ,20170107975,한식,"불고기정식, 광양불고기",214,수서동,상수도전용,02-415 -9293
강남구,2021,284,2019-11-28,2021-11-16,닭갈비두목,서울특별시 강남구 역삼동 747-10 ,19980105539,한식,"닭갈비,부대찌개",81.77,역삼1동,상수도전용,  02- 564-9657
강남구,2021,285,2019-11-28,2021-11-16,오레노카츠,서울특별시 강남구 대치동 901-38 1층 ,20130107750,한식,수제생돈가스,117,대치4동,상수도전용,02-565 -5123
강남구,2021,286,2019-11-28,2021-11-16,향촌면옥,서울특별시 강남구 압구정동 454 ,19780105015,한식,냉면,67.75,압구정동,상수도전용,  02-0546-7542
강남구,2021,287,2019-11-28,2021-11-16,문,서울특별시 강남구 논현동 91-11 지상1.2층 ,20050106712,한식,한정식,297.84,논현2동,상수도전용,  02- 516-8228
강남구,2021,288,2019-11-28,2021-11-16,(주)도라후구현복집,"서울특별시 강남구 논현동 96-15 지상1,2층 ",19990108214,한식,복,245.97,논현1동,상수도전용,  02- 511-6888
강남구,2021,289,2010-02-10,2021-11-16,옛날집 도산사거리점,서울특별시 강남구 신사동 626-70 지하1층 ,20030107248,중국식,된장찌개,423,압구정동,상수도전용,02- 515-5867
강남구,2021,290,2020-10-01,2021-11-16,나리스시 논현본점,서울특별시 강남구 논현동 249-6 지하1층101호 ,20110106523,일식,일식,400.67,논현2동,상수도전용,
강남구,2021,291,2020-10-01,2021-11-16,새마을식당,서울특별시 강남구 신사동 609-0 지상1층 102~106호 ,20080105887,한식,한식,159.52,압구정동,상수도전용,
강남구,2021,292,2016-11-25,2021-11-16,메밀연가,"서울특별시 강남구 대치동 935-24 지상1,2층 ",20140105480,경양식,메밀막국수,191.38,대치1동,상수도전용,
강남구,2021,293,2020-10-01,2021-11-16,뱃고동,서울특별시 강남구 신사동 663-0 ,19900105724,분식,분식,186.03,압구정동,상수도전용,  02- 514-8008
강남구,2021,294,2020-10-01,2021-11-16,우림황소양곱창,서울특별시 강남구 신사동 516-1 ,20110106073,한식,한식,79.45,신사동,상수도전용,
강남구,2021,295,2020-10-01,2021-11-16,송림,서울특별시 강남구 논현동 37-2 지상1층 ,20100107509,한식,한식,132,논현1동,상수도전용,
강남구,2021,296,2020-10-01,2021-11-16,텐파 마라탕 마라샹꿔,서울특별시 강남구 청담동 126-7 ,20180105401,한식,한식,56.43,청담동,상수도전용,02-515 -1100
강남구,2021,297,2020-10-01,2021-11-16,다정한상,서울특별시 강남구 도곡동 467-24 우성캐릭터199 ,20200105504,한식,한식,117.53,도곡1동,상수도전용,
강남구,2021,298,2020-10-01,2021-11-16,주식회사 양인환대(본점),"서울특별시 강남구 도곡동 954-16 지상1,2층 ",20010107315,한식,한식,245.29,도곡1동,상수도전용,  02-2057-2412
강남구,2021,299,2020-10-01,2021-11-16,대아 부대찌개,서울특별시 강남구 역삼동 792-36 ,20140106970,한식,한식,80.76,역삼1동,상수도전용,02-931 -9393
강남구,2021,300,2020-10-01,2021-11-16,분짜라붐 역삼점,서울특별시 강남구 역삼동 644-10 ,20170108189,기타,기타,186.24,역삼1동,상수도전용,
강남구,2021,301,2020-10-01,2021-11-16,취원,서울특별시 강남구 역삼동 647-2 ,19920105843,한식,한식,127.58,역삼1동,상수도전용,  02- 565-6178
강남구,2021,302,2020-10-01,2021-11-16,백년육일집,서울특별시 강남구 역삼동 706-13 윤익빌딩 ,20170108966,한식,한식,178.47,역삼1동,상수도전용,
강남구,2021,303,2020-10-01,2021-11-16,춘향골남원추어탕,서울특별시 강남구 청담동 71-20 ,19840105219,한식,한식,96.39,청담동,상수도전용,
강남구,2021,304,2020-01-01,2021-11-16,대찬횟집,서울특별시 강남구 대치동 897-23 ,20170107094,일식,일식,148.32,대치1동,상수도전용,
강남구,2021,305,2020-10-01,2021-11-16,막둥이냉면,서울특별시 강남구 대치동 941-16 지상1층 ,20020106508,호프/통닭,호프/통닭,59.04,대치4동,상수도전용,02- 557-3188
강남구,2021,306,2020-10-01,2021-11-16,아선재,서울특별시 강남구 대치동 968-4 동원빌딩 ,20190107828,한식,한식,702.31,대치1동,상수도전용,02-6339-1112
강남구,2021,307,2020-10-01,2021-11-16,토담골49번지,서울특별시 강남구 청담동 49 유림빌딩 ,20180108343,한식,한식,587.46,청담동,상수도전용,
강남구,2021,308,2020-10-01,2021-11-16,애란궁,"서울특별시 강남구 수서동 490-4 지하1,지상1 ",20130105253,한식,한식,218.6,수서동,상수도전용,
강남구,2021,309,2020-10-01,2021-11-16,아구본가 첨벙 신사본점,서울특별시 강남구 논현동 16-2 1층나호 ,19890105036,한식,한식,93.24,논현1동,상수도전용,  02-0543-8873
강남구,2021,310,2020-10-01,2021-11-16,영동곱창,서울특별시 강남구 논현동 212-14 ,20180107824,한식,한식,99.44,논현1동,상수도전용,
강남구,2021,311,2020-10-01,2021-11-16,영동올뱅이집,서울특별시 강남구 개포동 1231-7 지상1층 ,20030107267,한식,한식,140,개포4동,상수도전용,02- 573-3528
강남구,2021,312,2020-10-01,2021-11-16,(주)닭으로가,서울특별시 강남구 신사동 662-6 (지상1층) ,20000107093,한식,한식,165.3,압구정동,상수도전용,
강남구,2021,313,2020-10-01,2021-11-16,그랜드키친,서울특별시 강남구 삼성동 159-8 지상1층 ,19880105638,뷔페식,뷔페식,"1,683.00",삼성1동,상수도전용,  02-0000-0000
강남구,2021,314,2020-10-01,2021-11-16,양평해장국,서울특별시 강남구 삼성동 161-8 지상1층 ,20050105001,한식,한식,115.7,삼성1동,상수도전용,02- 561-5242
강남구,2021,315,2020-10-01,2021-11-16,압구정제주집(狎鷗亭濟州緝),서울특별시 강남구 신사동 588-12 ,20200106968,한식,한식,67.01,신사동,상수도전용,
강남구,2021,316,2020-10-01,2021-11-16,추풍령칼삼겹살,서울특별시 강남구 신사동 657-21 ,19970106002,한식,한식,35.28,압구정동,상수도전용,
강남구,2021,317,2021-10-01,2021-11-16,더차이나,서울특별시 강남구 대치동 890-30 지하1층 ,20050107484,한식,한식,132.23,대치4동,상수도전용,  02- 501-4795
강남구,2021,318,2021-10-01,2021-11-16,현경,서울특별시 강남구 대치동 896-50 ,20190106358,중국식,중국식,170.8,대치1동,상수도전용,
강남구,2021,319,2021-10-01,2021-11-16,순리대로,서울특별시 강남구 도곡동 518-4 ,20200106650,한식,한식,227.8,도곡1동,상수도전용,
강남구,2021,320,2020-10-01,2021-11-16,동천홍 학동점,서울특별시 강남구 논현동 85-1 ,20120105748,한식,한식,216.53,논현2동,상수도전용,
강남구,2021,321,2021-10-01,2021-11-16,와인주막차차 압구정점,서울특별시 강남구 신사동 658-1 ,20140106675,한식,한식,141.32,신사동,상수도전용,
강남구,2021,322,2021-10-01,2021-11-16,동원연탄석쇠구이,서울특별시 강남구 신사동 661-5 ,20120106634,한식,한식,241.7,신사동,상수도전용,
강남구,2021,323,2021-10-01,2021-11-16,닭한마리 감자탕,서울특별시 강남구 신사동 513-2 1층 ,20010107405,한식,한식,128.7,신사동,상수도전용,
강남구,2021,324,2021-10-01,2021-11-16,이층집왕족발,서울특별시 강남구 신사동 657-23 지상2층 ,20110106340,한식,한식,162.8,신사동,상수도전용,
강남구,2021,325,2021-10-01,2021-11-16,종쓰부,서울특별시 강남구 신사동 569-27 ,20160107500,중국식,중국식,84,신사동,상수도전용,
강남구,2021,326,2021-10-01,2021-11-16,취향의공간,서울특별시 강남구 신사동 511-19 ,19910106285,한식,한식,95.72,신사동,상수도전용,
강남구,2021,327,2021-10-01,2021-11-16,선남sea,서울특별시 강남구 자곡동 649 ,20180105258,한식,한식,133.31,세곡동,상수도전용,02-6211-5005
강남구,2021,328,2021-10-01,2021-11-16,신촌설렁탕,서울특별시 강남구 도곡동 423-4 1층 ,20090107305,한식,한식,184.98,도곡2동,상수도전용,02-572 -5636
강남구,2021,329,2021-10-01,2021-11-16,봉추찜닭주공공이,서울특별시 강남구 역삼동 814-5 흥국빌딩별관2층 ,20010106987,한식,한식,84,역삼1동,상수도전용,  02- 565-4593
강남구,2021,330,2021-10-01,2021-11-16,고향집,서울특별시 강남구 역삼동 748-26 지상1층 ,20110106784,한식,한식,160,역삼1동,상수도전용,
강남구,2021,331,2021-10-01,2021-11-16,대가,서울특별시 강남구 역삼동 810-13 ,20110107017,한식,한식,110,역삼1동,상수도전용,
강남구,2021,332,2021-10-01,2021-11-16,바른정육식당,서울특별시 강남구 논현동 58-5 1층 ,19880105004,일식,일식,66.1,논현1동,상수도전용,  02- 549-2926
강남구,2021,333,2021-10-01,2021-11-16,밀본 대치포스코점,서울특별시 강남구 대치동 956-15 ,19930106783,한식,한식,84.99,대치2동,상수도전용,
강남구,2021,334,2021-10-01,2021-11-16,학동나주곰탕,서울특별시 강남구 논현동 58-5 ,20010107799,경양식,경양식,286.89,논현1동,상수도전용,
강남구,2021,335,2021-10-01,2021-11-16,청담항,서울특별시 강남구 청담동 131-14 ,20210107551,일식,일식,170,청담동,상수도전용,
강남구,2021,336,2021-10-01,2021-11-16,본가 신의주 찹쌀순대,서울특별시 강남구 삼성동 107-4 지상1층 ,20060105780,한식,한식,194.88,삼성1동,상수도전용,  02- 516-4840
강남구,2021,337,2021-10-01,2021-11-16,이조식당,서울특별시 강남구 삼성동 165-15 ,19900105076,한식,한식,94.8,삼성1동,상수도전용,  02- 563-0623
강남구,2021,338,2021-10-01,2021-11-16,송화,서울특별시 강남구 역삼동 645-19 ,20210105591,한식,한식,132,역삼1동,상수도전용,
강남구,2021,339,2021-10-01,2021-11-16,성가네큰집추어탕,서울특별시 강남구 삼성동 170-2 지상1층 ,20060106769,한식,한식,198.93,삼성1동,상수도전용,
강남구,2021,340,2021-10-01,2021-11-16,미로정,서울특별시 강남구 역삼동 671-27 지상2층 ,20070105602,한식,한식,129.2,역삼1동,상수도전용,
강남구,2021,341,2021-10-01,2021-11-16,별난횟집 역삼직영점,서울특별시 강남구 역삼동 723-6 지상1층 ,20140105963,한식,한식,225.66,역삼1동,상수도전용,
강남구,2021,342,2021-10-01,2021-11-16,한옥집 김치찜 GFC몰점,서울특별시 강남구 역삼동 737 강남파이낸스센터 ,20200107263,한식,한식,99.96,역삼1동,상수도전용,
